source;share/doppelt_control/hook/cmake_prefix_path.ps1
source;share/doppelt_control/hook/cmake_prefix_path.dsv
source;share/doppelt_control/hook/cmake_prefix_path.sh
source;share/doppelt_control/hook/pythonpath.ps1
source;share/doppelt_control/hook/pythonpath.dsv
source;share/doppelt_control/hook/pythonpath.sh
source;share/doppelt_control/local_setup.bash
source;share/doppelt_control/local_setup.dsv
source;share/doppelt_control/local_setup.ps1
source;share/doppelt_control/local_setup.sh
source;share/doppelt_control/local_setup.zsh
