source;share/sandevistan_kinematic/hook/cmake_prefix_path.ps1
source;share/sandevistan_kinematic/hook/cmake_prefix_path.dsv
source;share/sandevistan_kinematic/hook/cmake_prefix_path.sh
source;share/sandevistan_kinematic/hook/pythonpath.ps1
source;share/sandevistan_kinematic/hook/pythonpath.dsv
source;share/sandevistan_kinematic/hook/pythonpath.sh
source;share/sandevistan_kinematic/local_setup.bash
source;share/sandevistan_kinematic/local_setup.dsv
source;share/sandevistan_kinematic/local_setup.ps1
source;share/sandevistan_kinematic/local_setup.sh
source;share/sandevistan_kinematic/local_setup.zsh
