-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/sandevistan_description/environment/pythonpath.sh
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/sandevistan_description/environment/pythonpath.dsv
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/lib/python3.8/site-packages/sandevistan_description/__init__.py
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/lib/python3.8/site-packages/sandevistan_description/robot_module.py
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/lib/sandevistan_description/robot_script.py
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/sandevistan_description/config/sandevistan_kinematics.rviz
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/sandevistan_description/launch/display.launch.py
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/sandevistan_description/robot/sandevistan.urdf
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/sandevistan_description/meshes/link_0.STL
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/sandevistan_description/meshes/link_1.STL
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/sandevistan_description/meshes/link_2.STL
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/sandevistan_description/meshes/link_3.STL
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/sandevistan_description/meshes/link_4.STL
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/ament_index/resource_index/package_run_dependencies/sandevistan_description
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/ament_index/resource_index/parent_prefix_path/sandevistan_description
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/sandevistan_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/sandevistan_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/sandevistan_description/environment/path.sh
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/sandevistan_description/environment/path.dsv
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/sandevistan_description/local_setup.bash
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/sandevistan_description/local_setup.sh
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/sandevistan_description/local_setup.zsh
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/sandevistan_description/local_setup.dsv
-- Symlinking: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/sandevistan_description/package.dsv
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/ament_index/resource_index/packages/sandevistan_description
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/sandevistan_description/cmake/sandevistan_descriptionConfig.cmake
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/sandevistan_description/cmake/sandevistan_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/omzlette/gitRos/LAB2/install/sandevistan_description/share/sandevistan_description/package.xml
Listing '/home/omzlette/gitRos/LAB2/install/sandevistan_description/lib/python3.8/site-packages/sandevistan_description'...
