source;share/ros2_control_demo_3r_robot/hook/cmake_prefix_path.ps1
source;share/ros2_control_demo_3r_robot/hook/cmake_prefix_path.dsv
source;share/ros2_control_demo_3r_robot/hook/cmake_prefix_path.sh
source;share/ros2_control_demo_3r_robot/hook/pythonpath.ps1
source;share/ros2_control_demo_3r_robot/hook/pythonpath.dsv
source;share/ros2_control_demo_3r_robot/hook/pythonpath.sh
source;share/ros2_control_demo_3r_robot/local_setup.bash
source;share/ros2_control_demo_3r_robot/local_setup.dsv
source;share/ros2_control_demo_3r_robot/local_setup.ps1
source;share/ros2_control_demo_3r_robot/local_setup.sh
source;share/ros2_control_demo_3r_robot/local_setup.zsh
