source;share/doppelt_description/hook/cmake_prefix_path.ps1
source;share/doppelt_description/hook/cmake_prefix_path.dsv
source;share/doppelt_description/hook/cmake_prefix_path.sh
source;share/doppelt_description/hook/pythonpath.ps1
source;share/doppelt_description/hook/pythonpath.dsv
source;share/doppelt_description/hook/pythonpath.sh
source;share/doppelt_description/local_setup.bash
source;share/doppelt_description/local_setup.dsv
source;share/doppelt_description/local_setup.ps1
source;share/doppelt_description/local_setup.sh
source;share/doppelt_description/local_setup.zsh
